Atributo,Métrica,Definição
Defesa,,"É como um time se organiza taticamente quando não está em posse da bola para evitar que o adversário marque. Inclui recuperar a posse, evitar chances de gols e manter a compactação para defender efetivamente. "
Defesa,Altura defensiva (m),"Altura média no campo, medida em metros, das ações defensivas de um time."
Defesa,Recuperações de posse no último terço (%),"Recuperações referem-se ao número de vezes que um time recupera a posse da bola após perdê-la. Isso pode incluir vários cenários, como interceptar passes, vencer duelos ou coletar bolas soltas. Recuperações altas referem-se à porcentagem de recuperações que ocorrem no terço de ataque do campo."
Defesa,PPDA,"“Passes por Ação Defensiva”. Mede a intensidade da pressão defensiva calculando o número de passes permitidos por um time antes de tentar uma ação defensiva. Quanto menor o PPDA, maior a intensidade da pressão defensiva."
Defesa,Faltas no campo de ataque (%),Representa uma métrica tática importante que quantifica a abordagem de uma equipe para interromper contra-ataques adversários em áreas avançadas do campo. Esta métrica pode ser definida precisamente como: A porcentagem do total de faltas de uma equipe que ocorrem na metade do campo do adversário durante situações de transição defensiva.
Defesa,Intensidade defensiva,"Número de duelos defensivos, duelos livres, interceptações, desarmes e faltas quando a posse é do adversário, ajustado pela posse do adversário. Mede quão ativamente um time se envolve em ações defensivas em relação à quantidade de tempo que o adversário tem a bola."
Transição defensiva,,"Refere à fase do jogo em que um time perde a posse da bola e deve mudar rapidamente do ataque para a defesa. Os objetivos principais durante esta fase incluem reorganizar-se defensivamente, aplicar pressão para recuperar a posse e impedir que o adversário explore lacunas criadas durante a fase de ataque. Transições defensivas eficazes são cruciais para interromper os contra-ataques do oponente e manter a estabilidade defensiva."
Transição defensiva,Tempo médio ação defensiva (s),"Tempo que o time leva para executar uma ação defensiva, após perder a posse de bola. Reflete a capacidade de resposta e o tempo de reação de um time em situações defensivas."
Transição defensiva,Sucesso da pressão pós perda (5s) (%),Porcentagem de sequências de contrapressão que resultam com sucesso na equipe recuperando a posse dentro de 5 segundos após perder a bola. Avalia a eficácia das ações de pressão imediata de uma equipe após perder a posse.
Transição defensiva,Índice de Vulnerabilidade na Transição,Proporção de passes progressivos da oposição concluídos nos primeiros 10 segundos após a perda de posse de bola. Quantifica a suscetibilidade de uma equipe a contra-ataques da oposição após a perda de posse de bola.
Transição defensiva,Entradas do adversário no último terço em 10s,Porcentagem de posses do time adversário que progridem com sucesso para o terço final do campo. Informa a efetividade do adversário em penetrar na configuração defensiva e avançar em direção ao gol.
Transição defensiva,Entradas do adversário na área em 10s,Porcentagem de posses ou passes que se movem com sucesso do terço final do campo para a área do adversário. Informa a efetividade do adversário em penetrar na configuração defensiva e criar oportunidades de gol.
Transição ofensiva,,"Refere à fase em que um time recupera a posse da bola e rapidamente muda do modo defensivo para o modo ofensivo. Os objetivos principais durante esta fase incluem avançar a bola em direção ao gol do adversário, criar oportunidades de gol e explorar lacunas na defesa do adversário. Transições de ataque eficazes são cruciais para gerar contra-ataques rápidos e perigosos."
Transição ofensiva,Tempo para progressão (s),"O tempo médio (em segundos) entre recuperar a posse de bola no seu próprio campo e progredir com sucesso a bola para o campo do adversário ou uma posição de ataque mais avançada. Ele foca especificamente em transições iniciadas no campo defensivo, enfatizando a habilidade de um time de se mover da defesa para o ataque rapidamente."
Transição ofensiva,Primeiro passe à frente (%),Quantifica a intenção imediata de uma equipe de progredir no jogo após recuperar a posse de bola. A porcentagem de recuperações de posse onde o primeiro passe feito pela equipe é jogado em uma direção para frente
Transição ofensiva,Entradas no último terço em 10s,Número de vezes que um time move a bola com sucesso para o terço final do campo dentro de 10 segundos após recuperar a posse em seu prório campo. Essa métrica ajuda a entender a eficácia e a velocidade da transição de um time da defesa para o ataque. Ela indica o quão rápido um time pode criar oportunidades potenciais de pontuação após recuperar a bola.
Transição ofensiva,Entradas na área em 10s,Número de vezes que uma equipe move a bola com sucesso para a área do adversário dentro de 10 segundos após recuperar a posse. Informa sobre a eficácia da transição da defesa para o ataque e indica a rapidez da equipe em criar potenciais oportunidades na área após recuperar a bola.
Transição ofensiva,Posse mantida em 5s (%),Porcentagem de vezes que um time mantém a posse da bola com sucesso por pelo menos 5 segundos após retomar o controle inicialmente. Informa sobre a efetividade da equipe reter a posse sob pressão e evitar turnovers imediatos. É um indicador de controle de bola eficaz e compostura na manutenção da posse.
Ataque,,"Refere à fase em que um time tem a posse da bola e está ativamente tentando criar oportunidades de gol. Os principais objetivos de ataque incluem criar chances de gol, penetrar e criar espaço, manter a posse e manter a solidez e compactação do time. Inclui dribles diretos, passes atrás da defesa, cruzamentos de posições profundas e finalizações."
